Inf = INF;
#include ../data/case1354pegase.txt
#include ../lib/idx_gen.txt
#include ../lib/idx_bus.txt
#include ../lib/idx_brch.txt
#include ../lib/ext2int.txt
#include ../lib/make_y_bus.txt
#include ../lib/dsbus_dv.txt
#include ../lib/make_sdzip.txt
#include ../lib/make_sbus.txt
#include ../lib/newtonpf.txt
#include ../lib/runpf.txt

[i2e, bus, gen, branch] = ext2int(bus, gen, branch);

info(`Running power flow on case1354pegase...`);
r = runpf();
info(`Run power flow on case1354pegase end`);

assert_relative_eq(r, [
    [c(0.9831789376319886,-0.3362855729834898)],
    [c(0.9105805868160096,-0.4819102142206407)],
    [c(0.9752457754950896,-0.34137605235109325)],
    [c(0.8861339663367416,-0.576630885081686)],
    [c(0.8711853313984717,-0.5882018848671526)],
    [c(0.9632664453063291,-0.47525618554523275)],
    [c(1.0495121934754874,-0.21345996286486713)],
    [c(0.9671220997527016,-0.4706560156946131)],
    [c(1.0563886726215417,0.08370819766843446)],
    [c(0.9616655964801419,-0.38563624712513794)],
    [c(1.006584541478189,-0.23145325467933703)],
    [c(1.007734273222147,-0.2655902786559272)],
    [c(0.9982698862720987,-0.2747041569993033)],
    [c(0.9827572920058371,-0.366679739871738)],
    [c(0.9502243816692036,-0.4271075561042905)],
    [c(0.9504673273865599,-0.4416271072971546)],
    [c(1.0130069702612532,-0.2792520213912895)],
    [c(0.9466706179582853,-0.44439543825614336)],
    [c(1.0361741335219516,-0.04178667024276887)],
    [c(0.9683213154791421,-0.37381361642469296)],
    [c(1.031444576283489,0.017906592511530612)],
    [c(0.9947919469531061,-0.3074782016693168)],
    [c(0.968637516875872,-0.33197945691074515)],
    [c(0.9893954234611728,-0.37500738835038744)],
    [c(0.967470604119285,-0.38710365772610805)],
    [c(0.9187934666458635,-0.3982251580754346)],
    [c(0.9883614394432546,-0.36721637674837365)],
    [c(0.968555728579517,-0.36319447942252797)],
    [c(0.9102304168984573,-0.4835994135871229)],
    [c(0.9014094906598328,-0.6035329072622145)],
    [c(0.9662454598484117,-0.3878523833854584)],
    [c(1.0513890135492314,-0.2845923969900315)],
    [c(0.9398779090929217,-0.45200874391789514)],
    [c(1.0158697952974245,-0.1507897841445797)],
    [c(0.9664400218708334,-0.23435973039946736)],
    [c(0.9599552566603342,-0.3902565040091258)],
    [c(0.9663233335642767,-0.47210430708811896)],
    [c(0.9916168008904971,-0.43021319025368554)],
    [c(0.9928308414750063,-0.26279670572399644)],
    [c(0.9297874623659435,-0.4835473791544269)],
    [c(1.0315579608806678,0.02656658321498667)],
    [c(1.0284660051199472,-0.18231271571839666)],
    [c(1.0410971115807879,-0.20899324520399923)],
    [c(0.9878335769948865,-0.26985178625587103)],
    [c(0.9573730652558069,-0.4345674320531761)],
    [c(1.0095145522381825,-0.23835235939958158)],
    [c(0.9694789187444562,-0.37153840107871383)],
    [c(1.0130235838048658,-0.2515982087677611)],
    [c(1.02354862670341,-0.028476994054013268)],
    [c(1.0192857756387461,-0.10741184108834978)],
    [c(0.9999050317677661,-0.2319910465510557)],
    [c(1.0430533507445852,-0.08547306870823472)],
    [c(0.9697737565470317,-0.35494817524493294)],
    [c(1.0016641333723235,-0.22851635371559675)],
    [c(0.9587322186452756,-0.4266150449851523)],
    [c(0.9542047034153261,-0.4162703876688495)],
    [c(1.0015098849815003,-0.18480177262906022)],
    [c(1.0501614297558672,-0.16535592355011852)],
    [c(0.8961589547010629,-0.41210445530607587)],
    [c(1.0471710283781628,-0.000605046538947025)],
    [c(1.0344580695590797,-0.04429260650326085)],
    [c(1.0199486810107437,-0.217175055555344)],
    [c(1.044691426043048,-0.12111102493453882)],
    [c(0.9559867474991371,-0.2634462100777865)],
    [c(0.9100689406770144,-0.5586598339751693)],
    [c(1.0393112757293963,0.0453449241011029)],
    [c(1.034611007519046,-0.04409831408135839)],
    [c(1.0454737684138427,-0.19629914018724104)],
    [c(0.9789689876627519,-0.20202760953832363)],
    [c(0.9596341865579714,-0.39557597023993096)],
    [c(1.0014474905088733,-0.17829746989365866)],
    [c(0.9822033076294131,-0.32647937285165707)],
    [c(1.0235035364480627,-0.17584868745119844)],
    [c(1.0327723593335585,-0.26759807943000063)],
    [c(1.0504276116192721,-0.16430481656917884)],
    [c(1.0453372121643962,-0.1965045421204368)],
    [c(0.9644539967908984,-0.3813043083054637)],
    [c(1.048581464067828,0.012051688136247074)],
    [c(0.9551315620009473,-0.43288450735857303)],
    [c(0.993294450555483,-0.2617364600044879)],
    [c(0.9928932631735597,-0.1455170709729974)],
    [c(0.9706798340464619,-0.35411528757918326)],
    [c(0.9822582346678765,-0.27415470163239386)],
    [c(0.8962774212465512,-0.5919290874815762)],
    [c(0.9644311036459492,-0.369315899763125)],
    [c(1.0498843908962732,-0.02055660616565273)],
    [c(0.9829716784107817,-0.3708849062914403)],
    [c(0.9641151069922574,-0.47447388455795414)],
    [c(0.939546025263458,-0.45227449898057853)],
    [c(0.9537336595802358,-0.404989831459014)],
    [c(0.93258237047573,-0.453952504460731)],
    [c(1.0207774423446865,-0.1340625966935371)],
    [c(1.0686452468409353,0.013266467458500434)],
    [c(1.0259048038646745,-0.23271580627420388)],
    [c(0.9637943786625469,-0.40720558723482075)],
    [c(1.0492,0.0)],
    [c(1.0000542739380975,-0.3073396589966489)],
    [c(0.995909194759792,-0.3445332779842667)],
    [c(1.024600869005484,-0.2415509572826042)],
    [c(1.026009261200244,-0.17631078457006208)],
    [c(0.9783629226610139,-0.31132969003922956)],
    [c(1.0261595768396818,-0.16035799337410675)],
    [c(1.029498440668006,-0.2119358858291535)],
    [c(0.9644017580213919,-0.27867814941739594)],
    [c(0.9694853736859488,-0.37154796722474814)],
    [c(0.8902535832135884,-0.5275124721664395)],
    [c(0.9740968011814315,-0.3743696713529944)],
    [c(1.0124813332655926,-0.2550415899760994)],
    [c(0.8973098986966096,-0.5718460239367276)],
    [c(1.0097314797386572,-0.1961129746467117)],
    [c(0.9578723776974465,-0.2691894661576347)],
    [c(0.9442707053597558,-0.47085878924155206)],
    [c(0.9623196264296545,-0.4756713585248807)],
    [c(1.006085933779332,-0.2894330092797777)],
    [c(0.9618772918217865,-0.44764458307221333)],
    [c(0.9736564383633862,-0.3649344873172795)],
    [c(1.051391514456291,-0.28459421342903685)],
    [c(0.8404754119811307,-0.6239010900030815)],
    [c(0.9823613301105656,-0.4415571880698522)],
    [c(1.0563137715721274,0.08338690536929369)],
    [c(0.7332798590036291,-0.7762520415028301)],
    [c(0.9641145798616308,-0.47447290177417517)],
    [c(0.9956684818326665,-0.14923110493618347)],
    [c(0.9386471336410044,-0.3078347487900092)],
    [c(1.061491978557275,0.1490113735879313)],
    [c(1.0432933882173216,-0.11759641194365171)],
    [c(1.0232195086124591,-0.24385289911774283)],
    [c(0.8842759067758734,-0.5325547055317223)],
    [c(1.0246617708032153,-0.014755897351649947)],
    [c(0.7879788904363444,-0.7271669628893693)],
    [c(1.0065104446440034,-0.28892417869449055)],
    [c(1.0313014126169802,-0.09855656413563363)],
    [c(0.9378779375312067,-0.4539640778834245)],
    [c(1.0155940748995103,-0.17466829748519372)],
    [c(1.001447978270667,-0.17829764404041365)],
    [c(1.048690050318753,-0.15857762171011475)],
    [c(1.0193162859581357,-0.2745035634472161)],
    [c(1.0083787282154975,-0.17507163970319903)],
    [c(1.0137955055503793,-0.26462237281676737)],
    [c(1.01171624800823,-0.20439234617121374)],
    [c(1.0028405124032327,-0.1822500787577018)],
    [c(1.0263195836723518,-0.17455468815775424)],
    [c(0.9781888638354537,-0.2941507042601272)],
    [c(0.9517527781253023,-0.49612451998542567)],
    [c(1.0229250747275547,-0.21750571397178695)],
    [c(0.9937281953154025,-0.09712215044206657)],
    [c(1.0149809990246859,-0.1415470155689629)],
    [c(0.9646269440041365,-0.45594116184098143)],
    [c(0.9520439718780302,-0.28686732923154173)],
    [c(1.0036541357093636,-0.2804474743574816)],
    [c(0.9919707785705085,-0.3526226383957509)],
    [c(0.9427588684932082,-0.46182870837292683)],
    [c(1.0081980829643546,-0.22228693211644823)],
    [c(0.9762874983178271,-0.365151873151072)],
    [c(1.0499306222369513,-0.06711144784305632)],
    [c(0.9399281085680005,-0.45215045825607997)],
    [c(0.8982680895171694,-0.5420200777151334)],
    [c(1.0277929764143112,-0.17804271294667154)],
    [c(1.0137793700909052,-0.16264184734408615)],
    [c(1.02173270455837,-0.2095459713622126)],
    [c(0.9970346188907299,-0.1859179448587297)],
    [c(0.9696611550564718,-0.37709827922091926)],
    [c(1.0280218609372431,-0.1211809581219542)],
    [c(0.9987447630299052,-0.17822589693700697)],
    [c(1.05094558261215,-0.19369613836140326)],
    [c(1.0115824445595905,-0.22332426701468747)],
    [c(1.0081473782592296,-0.22115307804031537)],
    [c(1.0140318293655408,-0.21871193908492578)],
    [c(1.060785633503532,0.15465393545755546)],
    [c(0.9592643811152178,-0.24968585468735496)],
    [c(0.9773875068282494,-0.4287691121058727)],
    [c(1.031549018157426,0.026911580006586614)],
    [c(1.0331068984675822,-0.26719383664054214)],
    [c(0.9823611129935492,-0.4415570550538517)],
    [c(1.0160737688772308,-0.10019277762413288)],
    [c(0.9852464527280614,-0.2778210039903297)],
    [c(1.024474314743564,-0.2519471738891019)],
    [c(0.9765403233680742,-0.35965060482357897)],
    [c(1.0123361494554686,-0.22919641977290345)],
    [c(1.0304297301859668,-0.050072832296146244)],
    [c(0.8291004480649948,-0.685720371332272)],
    [c(0.9960099003189953,-0.28140589628958534)],
    [c(0.96366016717903,-0.47453435734599425)],
    [c(1.0108299915588772,-0.2193209322927164)],
    [c(1.0144494318987338,-0.23712812910350697)],
    [c(0.9676895561865717,-0.37462626200300514)],
    [c(0.9552218876425168,-0.4026349269324844)],
    [c(1.038222855614405,-0.19994147163575132)],
    [c(0.9586625248082545,-0.39416920233362857)],
    [c(0.8992339349234152,-0.5406109292296215)],
    [c(1.040812900912415,-0.08151907052759766)],
    [c(1.002564720881657,-0.22858995855569608)],
    [c(0.7952171214610106,-0.6652629095710223)],
    [c(1.0531307742579978,-0.029501303202342316)],
    [c(0.9974003335559839,-0.3131353295660078)],
    [c(1.0144900064427422,-0.3218203304531693)],
    [c(0.9960263999663553,-0.2373094708915639)],
    [c(1.049537069813594,-0.22493504820450455)],
    [c(1.027764376738355,-0.17252704267677837)],
    [c(1.0287414105099595,-0.2805116758746033)],
    [c(0.9859323020472164,-0.2685436848935722)],
    [c(1.01755956549817,-0.08866317778326738)],
    [c(1.0214161188079274,-0.23320463597310878)],
    [c(0.9566173911283394,-0.3537645291383339)],
    [c(0.9952032273608923,-0.29286395519159464)],
    [c(1.0124068537605269,-0.13896752303581938)],
    [c(0.9439712437998284,-0.47112148841751017)],
    [c(1.0153584248151537,-0.22206862059238322)],
    [c(0.9773392134193498,-0.2580047956192448)],
    [c(1.0579307954693,0.028964863143179146)],
    [c(0.9119849929038527,-0.5617579682176063)],
    [c(1.0157443862572404,-0.1830129825638111)],
    [c(0.9677508136977387,-0.42135331087742134)],
    [c(0.9641722214432362,-0.4745176644237702)],
    [c(0.9838717043857514,-0.28745908840342543)],
    [c(1.033697395238944,-0.05575603174743789)],
    [c(0.8423737226654355,-0.5632837486288913)],
    [c(0.9761641254942202,-0.3731678080581895)],
    [c(0.9020886107425221,-0.5368583287212965)],
    [c(1.032446410605026,-0.14425799216182594)],
    [c(1.0236173974518854,-0.20315183536780074)],
    [c(0.9389769271078585,-0.46214147685412976)],
    [c(1.024651174445751,-0.10355925276441873)],
    [c(1.022427490716424,-0.19342454294648215)],
    [c(1.0183478690574148,-0.26673002753012637)],
    [c(1.0286769786028365,-0.0637316228742474)],
    [c(0.9626131191834222,-0.2866753543553925)],
    [c(1.0415747526658603,-0.1133515947304058)],
    [c(0.9716075046245183,-0.3727756719416961)],
    [c(0.9508070556380476,-0.4262979509086417)],
    [c(0.9616105098857571,-0.38918609970884915)],
    [c(0.964811344920274,-0.2589661907206118)],
    [c(0.9494788246029037,-0.42776546195425014)],
    [c(1.0256142367768584,-0.2017659371559921)],
    [c(0.9359571655816691,-0.30526656269555974)],
    [c(0.7366338844906533,-0.718063909623144)],
    [c(1.008267137530506,-0.2294921480831162)],
    [c(1.0346140026675934,-0.20588315978763488)],
    [c(0.9406311810356565,-0.3708747916469567)],
    [c(0.891615346283242,-0.4112722243607744)],
    [c(1.0037662779459864,-0.25060629824569347)],
    [c(1.0340245022140662,-0.15447207631231702)],
    [c(0.9526960918316567,-0.4262548992904867)],
    [c(1.0409780777873139,-0.2092459833932993)],
    [c(1.1006551441962804,-0.12736661082978315)],
    [c(0.9552068844781297,-0.43254254110391405)],
    [c(0.9803075789049432,-0.25700279800640263)],
    [c(1.0280740439951817,-0.2812211660953955)],
    [c(0.9316742698204004,-0.4801006821018106)],
    [c(0.9953193513086825,-0.24741921488649454)],
    [c(0.9744456090863219,-0.3794800029953054)],
    [c(0.9856139611835176,-0.31924589652800867)],
    [c(1.0347202745997286,-0.21986539671115468)],
    [c(0.9677181610963872,-0.37464570860989926)],
    [c(0.986127510222044,-0.2653719284605988)],
    [c(0.9443818414070468,-0.3969717344287757)],
    [c(0.964810135707434,-0.25896450704556406)],
    [c(1.0371266840319757,-0.03975421129618263)],
    [c(1.0324410820009182,-0.14425654659217413)],
    [c(0.9679566823656031,-0.37732007849523896)],
    [c(0.9429084970128041,-0.3121522546322983)],
    [c(1.0081707156672377,-0.33413802248623137)],
    [c(0.8273038938056372,-0.6745176860794808)],
    [c(0.9662487332446622,-0.47198752758812745)],
    [c(1.050795276448062,-0.16518770230995153)],
    [c(1.0361574018661819,-0.13175009889151337)],
    [c(1.05631423844116,0.08338099103796434)],
    [c(0.9051965276356108,-0.5159213664468968)],
    [c(1.0316774491841065,-0.2792401848677489)],
    [c(0.9733259665590809,-0.36202862209368686)],
    [c(0.9549765934419092,-0.4336530255121097)],
    [c(1.0687656323221384,0.013437601393067945)],
    [c(1.00855431062925,-0.25021051470938727)],
    [c(1.0371465722894682,-0.03975822681399166)],
    [c(1.0093274186631627,-0.24314070398589568)],
    [c(0.9656188555203523,-0.42198894045172)],
    [c(0.9471283502105441,-0.45595344479658856)],
    [c(1.0163764356760918,-0.226000842924011)],
    [c(0.9631636047322807,-0.3289487638236284)],
    [c(0.9586545109849739,-0.3941662547330011)],
    [c(0.9733295767508511,-0.4174067673734894)],
    [c(1.0170730865101323,-0.21351025509173677)],
    [c(1.0563839642743096,0.04467501143501969)],
    [c(0.8902529738817568,-0.5275120389422445)],
    [c(0.9551565330059131,-0.42599166945410144)],
    [c(0.8810677426728134,-0.6180930056535765)],
    [c(0.8755426480581746,-0.5444058726834659)],
    [c(1.0410492245082859,-0.07310227560951456)],
    [c(0.9437969630320903,-0.4598543742890346)],
    [c(0.9684471982919011,-0.22920712771096893)],
    [c(1.0365234159324088,-0.13654484307665465)],
    [c(0.9324793010580399,-0.4076709985985137)],
    [c(1.0703448153753015,0.018227073248676343)],
    [c(1.0277829044172475,-0.19487053408447802)],
    [c(1.0143686939292502,-0.181666131929696)],
    [c(1.0237265579963108,-0.144602284315762)],
    [c(0.7493253513412336,-0.7513947971769507)],
    [c(0.9331993276163885,-0.4761412208573441)],
    [c(1.0423748939635091,-0.11873057744941233)],
    [c(1.0159793967473612,-0.15073246294301695)],
    [c(1.0412814194452027,-0.0820846315469615)],
    [c(0.9450916465710543,-0.4494231423449842)],
    [c(1.0306004493562524,-0.1737292377769372)],
    [c(0.9464296539441338,-0.4781207365050722)],
    [c(0.9968204969043836,-0.1848392968764283)],
    [c(0.9610580712758531,-0.42834111661328134)],
    [c(1.0330374173254497,-0.04670102487016231)],
    [c(0.9357683546426865,-0.44215910606392345)],
    [c(1.018068551417993,-0.210486542595173)],
    [c(0.9669036462545183,-0.2763162579368591)],
    [c(0.8840964056682055,-0.5550496072839484)],
    [c(1.0130384078017547,-0.25160399857549887)],
    [c(1.021997979022038,-0.21369356769652867)],
    [c(1.016925115205855,-0.21934183318085357)],
    [c(1.0043432041518168,-0.17695785978071552)],
    [c(1.034133506074769,-0.13419130280446245)],
    [c(1.017332073679648,-0.2081105760471277)],
    [c(0.9880995758541099,-0.3772644336136129)],
    [c(1.0481274535992249,-0.1921775247306642)],
    [c(1.0135597997097394,-0.2175061300946164)],
    [c(1.0358746389554812,-0.15166851939542617)],
    [c(0.9489783383009924,-0.45714177890331614)],
    [c(0.7192927850636089,-0.7947501451048281)],
    [c(0.9870371266941146,-0.4000240828102858)],
    [c(0.9972010081812321,-0.25825599563676005)],
    [c(0.9543534344291289,-0.4604299714068241)],
    [c(0.9854575535234571,-0.28376996630862944)],
    [c(1.066013339188595,0.0934321715041565)],
    [c(1.0304644042607782,-0.27294525376250783)],
    [c(1.0065249796387779,-0.24879037971091653)],
    [c(1.0070235811673736,-0.18081418404367833)],
    [c(1.023613133568831,-0.20314994648074902)],
    [c(0.992721174506434,-0.2715829701703809)],
    [c(0.9916791547159356,-0.4302505990383867)],
    [c(1.0027961817517042,-0.28144523578168784)],
    [c(1.0435767247916035,-0.016040868842750623)],
    [c(0.7193171295231798,-0.7947847398928705)],
    [c(0.9470610448802381,-0.47192214206569916)],
    [c(0.9942435159433772,-0.2900976577288672)],
    [c(1.0085185916169046,-0.192955594121017)],
    [c(1.0327872830508895,-0.2219721545851692)],
    [c(0.8577812450032325,-0.6173622113010847)],
    [c(1.0108387034077668,-0.16493605051584515)],
    [c(1.0315890990476186,-0.18894459912196607)],
    [c(1.020643577462427,-0.15562471631558844)],
    [c(0.9992061763815732,-0.2851351374227649)],
    [c(1.0059310711062244,-0.21374097669075556)],
    [c(0.9440867124924288,-0.4180643920570713)],
    [c(0.9563103482478981,-0.2486601896846058)],
    [c(0.9618976500591682,-0.38533340177611036)],
    [c(1.0123232701540377,-0.23963657213504677)],
    [c(0.9466575871882115,-0.43127471965440217)],
    [c(0.9852219878507443,-0.28709263188565587)],
    [c(1.0477133946790584,-0.23004590568501784)],
    [c(0.9518177026839527,-0.4893579398520331)],
    [c(1.0376154751892004,0.0012481066497775704)],
    [c(1.0082736941224018,-0.2294949236567776)],
    [c(0.9723371084126926,-0.41022302609929345)],
    [c(0.9756599057432398,-0.22183909381078254)],
    [c(1.024227928685183,-0.1438116034363832)],
    [c(0.9398476381627605,-0.452183976732641)],
    [c(0.8911634761763756,-0.6023817202491577)],
    [c(0.8420888656284866,-0.6199953098640814)],
    [c(0.885343507477304,-0.5073607613301749)],
    [c(0.9403862746292023,-0.45161651763802035)],
    [c(0.9490492097419133,-0.42820552851003274)],
    [c(0.991209632357214,-0.35975333792695774)],
    [c(1.0365664131229508,-0.23470723885426523)],
    [c(0.9521870338032413,-0.4197477964885401)],
    [c(0.9830544011442184,-0.44064389037848384)],
    [c(0.9433618226021656,-0.4488357496282576)],
    [c(0.9460570241466889,-0.41700769831789236)],
    [c(1.0520935252137351,-0.014968440243918423)],
    [c(1.0419538039050293,-0.20640036465045067)],
    [c(1.0759529673250279,-0.17905037638942045)],
    [c(1.0226811403686327,-0.2950773544925358)],
    [c(0.8961134083465077,-0.4124682628235688)],
    [c(1.0332817790918962,-0.14780800044884515)],
    [c(1.0461126562563279,-0.014694698696706737)],
    [c(1.0466879266948519,-0.005027336395388329)],
    [c(1.027708919910517,-0.17209026534465)],
    [c(1.0425265772535148,-0.029473303148111887)],
    [c(0.9771763616716006,-0.28041782742230736)],
    [c(1.0287186778813076,-0.18159450720946363)],
    [c(1.0545980756253073,0.02861072064215054)],
    [c(0.9790860383887996,-0.22562578422313465)],
    [c(0.9874252234238614,-0.3252069927697399)],
    [c(0.9225050259635887,-0.5062442025451284)],
    [c(0.9920100619362939,-0.1909335108505641)],
    [c(0.9631136164776131,-0.3877813649883425)],
    [c(0.9536015744622123,-0.4220462054727038)],
    [c(1.0555139954647415,-0.14626539364476487)],
    [c(1.0149836883994674,-0.15377483633127798)],
    [c(0.9807549487008674,-0.2501061215796681)],
    [c(1.046103926918631,-0.0716627960517576)],
    [c(0.9693495127139996,-0.3851679448940564)],
    [c(0.9416271150802954,-0.46481061969252796)],
    [c(1.0505035929737911,-0.06479545623849514)],
    [c(1.0431961074061564,-0.08513934919203364)],
    [c(0.9185926278670733,-0.5597980003639387)],
    [c(0.9788567705641893,-0.3765911081274304)],
    [c(0.7304568104007376,-0.6955587911478067)],
    [c(1.0259582863765582,-0.23263782055157062)],
    [c(0.9466395977543252,-0.432213780739763)],
    [c(1.0253907581634034,-0.13002697734034882)],
    [c(0.9783470723193766,-0.3688512739829946)],
    [c(1.0420832705420104,-0.041795682445308395)],
    [c(0.8889272897199227,-0.5551133995289899)],
    [c(1.0052402730224876,-0.28503728920937854)],
    [c(1.01210445626104,-0.28050883617898925)],
    [c(1.0557699458141108,0.07897687191023658)],
    [c(1.0340939932284146,-0.20589803417062402)],
    [c(0.9494528852259928,-0.42321539834435296)],
    [c(1.036516924482957,0.011037402413400888)],
    [c(0.9860773196758184,-0.26261552884181544)],
    [c(1.0495119129026818,-0.04371873868073675)],
    [c(1.0411003497491627,-0.20902048766570883)],
    [c(0.740626823452312,-0.7715076660412025)],
    [c(0.9518510870207244,-0.4072850168758533)],
    [c(0.9433613971163901,-0.44883539042790166)],
    [c(0.8998715428387899,-0.6043957327391761)],
    [c(0.9871376143545958,-0.27377229715924767)],
    [c(0.8366684242643277,-0.6282219557980425)],
    [c(1.0461106749168816,-0.014694110550159177)],
    [c(1.0186310613878937,-0.16851941375043675)],
    [c(0.9694857080382209,-0.3715465537286479)],
    [c(1.0596307660502031,-0.06296736964380875)],
    [c(1.041765772945807,-0.022174816681145775)],
    [c(1.004080259894805,-0.18597776036747976)],
    [c(0.9355921221113339,-0.42889451416524726)],
    [c(0.9665010972194787,-0.37826623438530876)],
    [c(1.017218015490515,-0.18291820379117024)],
    [c(1.0405694915990285,-0.021072179633717266)],
    [c(0.9527470267346759,-0.4262932979823518)],
    [c(0.9552844911894404,-0.4246313819882357)],
    [c(0.9506991774797794,-0.4265523518417921)],
    [c(1.0540102665492916,-0.013354576724087927)],
    [c(0.9478808335911466,-0.4445454020472637)],
    [c(1.0296425564835268,-0.10114442211848546)],
    [c(0.9759881442089801,-0.3779153788560484)],
    [c(0.9655977523423216,-0.28223568284583794)],
    [c(0.9620788397847576,-0.42999854190266135)],
    [c(1.0426853824902134,-0.12028031069646071)],
    [c(1.009103734404941,-0.2398296909716988)],
    [c(1.0165110037465372,-0.17402605914692032)],
    [c(1.0403972568348443,-0.1441071174877733)],
    [c(1.0266154296399057,-0.1517716791874058)],
    [c(0.8872947078152987,-0.49494163262326357)],
    [c(1.0349748341447818,-0.20560674280524224)],
    [c(1.0497743149617118,-0.08346272222023535)],
    [c(0.9706478433272182,-0.34845724880424056)],
    [c(1.0347438660469894,-0.20506643995156068)],
    [c(1.010172083420555,-0.15103086399069388)],
    [c(1.0422098166836324,-0.080007320432869)],
    [c(1.0437062382849185,-0.055864796457190224)],
    [c(1.010272942506911,-0.24348556761834403)],
    [c(1.039062262381302,0.044855403361476864)],
    [c(1.0100871020347877,-0.25672758362507947)],
    [c(1.0124362760588619,-0.3015654846950707)],
    [c(0.8550255958903908,-0.5381080844993257)],
    [c(0.7959643331715373,-0.6661073849575383)],
    [c(0.9537129636275987,-0.4049042151272414)],
    [c(1.035717380574081,-0.028763861016543216)],
    [c(1.0249657742173652,-0.1541102794527332)],
    [c(1.0093248700128183,-0.22082202422216776)],
    [c(0.9364080740910662,-0.4914857513652339)],
    [c(1.0492332199000924,-0.06746562278733816)],
    [c(0.9744670773363026,-0.45410159652129495)],
    [c(0.9719527916961629,-0.35266866108170897)],
    [c(1.0467007417373966,-0.00022976183143482833)],
    [c(0.9746251589237296,-0.41550697899421035)],
    [c(0.9693300577176314,-0.36705788263587724)],
    [c(0.9567582383678118,-0.4234704402404309)],
    [c(0.9587920488647648,-0.42669172933699123)],
    [c(1.041761841040353,-0.04628511272987443)],
    [c(0.9393503955821721,-0.4524293013463345)],
    [c(0.9612583141878502,-0.2963729222247502)],
    [c(1.0555181108409393,-0.1462665382882142)],
    [c(1.0164066286780475,-0.22586501539487128)],
    [c(0.9134603422751062,-0.5277381224971044)],
    [c(0.9625343801225904,-0.3844566435152771)],
    [c(1.017303346485654,-0.2587740157533013)],
    [c(0.9679988656652796,-0.3740848858845119)],
    [c(1.0236757725011643,-0.22358355053525752)],
    [c(1.003835685618933,-0.07454848273417142)],
    [c(1.0317496451816899,-0.14403528829176446)],
    [c(1.0225760585608588,-0.24496958084072581)],
    [c(1.0084345715327494,-0.2218985266398447)],
    [c(0.9499628127249967,-0.44292313202242833)],
    [c(1.0399221167574215,-0.03110193238130991)],
    [c(0.9697982470077849,-0.27742936055981376)],
    [c(0.970946154106593,-0.283693850831661)],
    [c(0.9546578754658789,-0.48727880389651657)],
    [c(1.0369813774758636,-0.04012357397168762)],
    [c(0.9790806702990923,-0.2768788183192232)],
    [c(1.0035332737254063,-0.2529594758861631)],
    [c(1.0035008497494957,-0.2341158748962569)],
    [c(0.966001874939958,-0.41364585003425985)],
    [c(1.0563073162722936,0.08346863835971668)],
    [c(1.0227243148498566,-0.24505237986072842)],
    [c(0.9534485704382409,-0.43985517361154053)],
    [c(0.9525848758459039,-0.384832878011206)],
    [c(0.8877339285910818,-0.5991557024421992)],
    [c(0.9865194512409242,-0.24919430921107247)],
    [c(1.100239920988179,-0.12834097655825272)],
    [c(1.0483290462554706,-0.0708580450080994)],
    [c(1.0444216597158713,-0.1182988026834784)],
    [c(0.9787875242655938,-0.4297060167722693)],
    [c(0.9851785294703077,-0.27289331323485155)],
    [c(1.0182517962754984,-0.21157508092895347)],
    [c(1.047808693067745,-0.043522096771056076)],
    [c(0.8583016634610869,-0.5600207165474197)],
    [c(1.055141828388606,-0.14749437168052712)],
    [c(1.023541452736298,-0.20123092677063464)],
    [c(1.0283557073383807,-0.09749661870135046)],
    [c(1.0020694159419465,-0.13256517504143356)],
    [c(0.9514739717235369,-0.4270072869813465)],
    [c(1.037840506668397,-0.06957429834552607)],
    [c(1.0311653217392502,-0.08299595919313481)],
    [c(1.0945253221137348,-0.015761984844259)],
    [c(1.0480089051966486,-0.11289000197915088)],
    [c(1.0347438660469894,-0.20506643995156068)],
    [c(1.0364620741401476,-0.13117384718740172)],
    [c(1.0259651368020508,-0.23264057246796072)],
    [c(0.9921339536352473,-0.3223917772588079)],
    [c(0.9680841426916954,-0.24930543830587706)],
    [c(1.0117692310568458,-0.26494106973539894)],
    [c(1.039575459091182,-0.03366822108826141)],
    [c(0.978759862375217,-0.2814795888966632)],
    [c(1.0368807185732005,-0.04018098793807927)],
    [c(0.9119297299015872,-0.3747701831369299)],
    [c(1.0169050389912992,-0.27655209408203635)],
    [c(0.9735640826450002,-0.3321301042004811)],
    [c(0.983259324048514,-0.42688469385227973)],
    [c(0.9744744341255173,-0.2808604960118462)],
    [c(0.960621303943021,-0.2475901375692262)],
    [c(0.9613135270815881,-0.34013674354052453)],
    [c(1.0154604999486372,-0.19330541558780237)],
    [c(0.9422651922905423,-0.4491424086081906)],
    [c(1.0104168370846027,-0.2295001375390024)],
    [c(1.0161322068063978,-0.22628714213794776)],
    [c(0.8589314745213011,-0.6165387352605377)],
    [c(1.0156955597528698,-0.10830269494027521)],
    [c(0.9957084851717662,-0.2836972033903164)],
    [c(0.995964922909464,-0.2509746647252369)],
    [c(0.9392914131731225,-0.4525664470815891)],
    [c(0.9428063936981661,-0.36834404314467434)],
    [c(0.9994006164441513,-0.27026745614492775)],
    [c(0.95856242923685,-0.4265102312666939)],
    [c(0.9595261239308276,-0.2557093383771025)],
    [c(1.0185460406635873,-0.19374431791625824)],
    [c(1.0238791486095757,-0.16694384996917552)],
    [c(0.9820773909356048,-0.18815951162010214)],
    [c(1.052099244153507,-0.012663048637660096)],
